DateMonth,client,noOfTickets
2018/01,,63
2018/01,1199,7
2018/01,ABN,14
2018/01,AC1,48
2018/01,AEG,58
2018/01,AFLAC,15
2018/01,AGFSA,2
2018/01,AHSS,8
2018/01,AKAAN,12
2018/01,ALIMCO,1
2018/01,ALLEGHANY,6
2018/01,ALLSTATE,27
2018/01,AMBAC,12
2018/01,AMCAP,1
2018/01,AMFAM,17
2018/01,AMP,20
2018/01,APFC,13
2018/01,ARCH,46
2018/01,ARGO,13
2018/01,ARMOUR,3
2018/01,ASPEN,6
2018/01,ASUF,1
2018/01,ATHENE,29
2018/01,AVIVA,110
2018/01,AWAC,1
2018/01,AXIS,12
2018/01,BCBSM,3
2018/01,BEN,2
2018/01,BHF,16
2018/01,BLK,2257
2018/01,BNY,13
2018/01,BNYMAS,33
2018/01,BOEING,31
2018/01,BRAEBURN,2
2018/01,BSP,13
2018/01,CAL,26
2018/01,CALSTRS,27
2018/01,CANO,10
2018/01,CAPGROUP,56
2018/01,CATLIN,37
2018/01,CFS,37
2018/01,CHIMERA,3
2018/01,COAL,10
2018/01,COMPASS,13
2018/01,CSAM,44
2018/01,DAWM,483
2018/01,DIAM,12
2018/01,DISNEY,10
2018/01,DLG,9
2018/01,DPR,6
2018/01,DTCC,12
2018/01,DYNEX,8
2018/01,EASTSPRING,52
2018/01,EATONVANCE,64
2018/01,ENDUR,64
2018/01,ENS,17
2018/01,EdwardJones,5
2018/01,FANNIEMAE,7
2018/01,FITB,32
2018/01,FRBNY,8
2018/01,FRE,29
2018/01,GAFG,44
2018/01,GEAM,41
2018/01,GENWORTH,11
2018/01,GIC,63
2018/01,GMAC,5
2018/01,GOOGLE,13
2018/01,GSMM,1
2018/01,GUGGENHEIM,55
2018/01,HCSC,6
2018/01,HIC,12
2018/01,HIERS,8
2018/01,HIM,110
2018/01,HMANN,1
2018/01,HORIZON,5
2018/01,HSBCUK,4
2018/01,IBM,5
2018/01,IIM,85
2018/01,ILLTRS,8
2018/01,ING,122
2018/01,INVESCO,99
2018/01,ISSSTE,5
2018/01,JAGUAR,13
2018/01,JPM-Pension,5
2018/01,JPM-Team,20
2018/01,JUPITER,30
2018/01,KRK,40
2018/01,LANC,64
2018/01,LCP,25
2018/01,LMGINV,70
2018/01,MEAG,18
2018/01,MERCK,14
2018/01,METAFORE,8
2018/01,METLIFE,71
2018/01,MHTB,2
2018/01,MICHELIN,2
2018/01,MIZUHO,23
2018/01,MIZUHOBANK,8
2018/01,MSIM,131
2018/01,NBG,103
2018/01,NDRIO,16
2018/01,NJM,3
2018/01,NMXERB,1
2018/01,NOKIA,4
2018/01,NOVAE,6
2018/01,NT,7
2018/01,NTGA,9
2018/01,NTGI,40
2018/01,NWM,17
2018/01,NYLIM,53
2018/01,NYSCRF,19
2018/01,OCERS,3
2018/01,ONEAMERICA,3
2018/01,ONEWEST,6
2018/01,ONFA,9
2018/01,OREGON,7
2018/01,PARTNERRE,7
2018/01,PB2,17
2018/01,PBGC,7
2018/01,PD1,55
2018/01,PFA,3
2018/01,PG1,21
2018/01,PIONEER,98
2018/01,PNC,72
2018/01,PPF,49
2018/01,PPMG,80
2018/01,PRINCIPAL,20
2018/01,PRU,86
2018/01,PRUGP,5
2018/01,PSERS,15
2018/01,QIC,24
2018/01,QUALCOMM,8
2018/01,RAYTHEON,22
2018/01,RED,10
2018/01,REGIONS,15
2018/01,RENRE,33
2018/01,REUTERS,1
2018/01,RGA,29
2018/01,RVSI,130
2018/01,SCHRODERS,99
2018/01,SCHWAB,6
2018/01,SEI,98
2018/01,SELECTIVE,7
2018/01,SENTINEL,12
2018/01,SGCP,2
2018/01,SLOAN,1
2018/01,SMAM,7
2018/01,SPC,3
2018/01,STANDISH,11
2018/01,STT-PA,1
2018/01,SUNLIFE,25
2018/01,SUNSUPER,38
2018/01,SURAAM,11
2018/01,SWISSRE,42
2018/01,TDBANK,2
2018/01,TEA,6
2018/01,TFL,1
2018/01,TOKMAR,60
2018/01,TWG,1
2018/01,UAWRMBT,34
2018/01,UBSWM,2
2018/01,UCREGENTS,32
2018/01,UNIONBANK,4
2018/01,UP1,9
2018/01,VALIDUS,9
2018/01,VANGUARD,96
2018/01,VENDOR,1
2018/01,VIMCO,11
2018/01,VRS,4
2018/01,WACHOVIA,38
2018/01,WATFORD,1
2018/01,WBLAIR,2
2018/01,WRBERKLEY,13
2018/02,,63
2018/02,1199,5
2018/02,ABN,8
2018/02,AC1,32
2018/02,AEG,39
2018/02,AFLAC,7
2018/02,AHSS,4
2018/02,AIRBUS,1
2018/02,AKAAN,7
2018/02,ALLEGHANY,5
2018/02,ALLSTATE,32
2018/02,AMBAC,18
2018/02,AMCAP,1
2018/02,AMFAM,24
2018/02,AMP,33
2018/02,APFC,9
2018/02,ARCH,30
2018/02,ARGO,9
2018/02,ARMOUR,2
2018/02,ASPEN,5
2018/02,ATHENE,21
2018/02,AVIVA,126
2018/02,AWAC,7
2018/02,AXIS,7
2018/02,BANAMEX,10
2018/02,BCBSM,4
2018/02,BHF,29
2018/02,BLK,2111
2018/02,BNY,16
2018/02,BNYMAS,36
2018/02,BOCI PRU,1
2018/02,BOEING,38
2018/02,BRAEBURN,4
2018/02,BSP,8
2018/02,CAL,14
2018/02,CALSTRS,48
2018/02,CAM,3
2018/02,CANO,10
2018/02,CAPGROUP,48
2018/02,CATLIN,35
2018/02,CFS,42
2018/02,CHIMERA,5
2018/02,COAL,5
2018/02,COMMONFUND,1
2018/02,COMPASS,24
2018/02,COSMOS,1
2018/02,CSAM,48
2018/02,DAWM,541
2018/02,DIAM,6
2018/02,DISNEY,10
2018/02,DLG,9
2018/02,DTCC,28
2018/02,DYNEX,7
2018/02,EASTSPRING,49
2018/02,EATONVANCE,43
2018/02,ENDUR,53
2018/02,ENS,9
2018/02,EdwardJones,2
2018/02,FANNIEMAE,6
2018/02,FITB,25
2018/02,FRBNY,3
2018/02,FRE,41
2018/02,GAFG,30
2018/02,GEAM,34
2018/02,GENWORTH,10
2018/02,GIC,52
2018/02,GMAC,11
2018/02,GOOGLE,14
2018/02,GREYCASTLE,2
2018/02,GSMM,1
2018/02,GUGGENHEIM,40
2018/02,HCSC,5
2018/02,HIC,8
2018/02,HIERS,6
2018/02,HIM,88
2018/02,HMANN,9
2018/02,HORIZON,16
2018/02,IBM,6
2018/02,IIM,61
2018/02,ILLTRS,12
2018/02,ING,95
2018/02,INVESCO,105
2018/02,ISSSTE,2
2018/02,JAGUAR,5
2018/02,JPM-Pension,7
2018/02,JPM-Team,11
2018/02,JUPITER,20
2018/02,KRK,30
2018/02,LANC,63
2018/02,LCP,14
2018/02,LMGINV,34
2018/02,Latvijas Banka,9
2018/02,MEAG,33
2018/02,MERCK,3
2018/02,METAFORE,29
2018/02,METLIFE,37
2018/02,MHTB,2
2018/02,MICHELIN,4
2018/02,MIZUHO,45
2018/02,MIZUHOBANK,8
2018/02,MS-INS,4
2018/02,MSIM,100
2018/02,NBG,81
2018/02,NDRIO,8
2018/02,NJM,4
2018/02,NLI,3
2018/02,NMXERB,1
2018/02,NOKIA,4
2018/02,NOVAE,2
2018/02,NT,12
2018/02,NTGA,14
2018/02,NTGI,35
2018/02,NWM,18
2018/02,NYLIM,19
2018/02,NYSCRF,16
2018/02,NYSIF,12
2018/02,OCERS,2
2018/02,ONEAMERICA,5
2018/02,ONEWEST,5
2018/02,ONFA,10
2018/02,OREGON,7
2018/02,PARTNERRE,8
2018/02,PB2,27
2018/02,PBGC,6
2018/02,PD1,48
2018/02,PG1,16
2018/02,PIONEER,93
2018/02,PNC,60
2018/02,PPF,73
2018/02,PPMG,93
2018/02,PRINCIPAL,11
2018/02,PRU,98
2018/02,PRUGP,11
2018/02,PSERS,16
2018/02,QIC,28
2018/02,QUALCOMM,5
2018/02,RAYTHEON,38
2018/02,RED,8
2018/02,REGIONS,16
2018/02,RENRE,19
2018/02,RGA,33
2018/02,RVSI,92
2018/02,SCHRODERS,106
2018/02,SCHWAB,7
2018/02,SEI,78
2018/02,SELECTIVE,9
2018/02,SENTINEL,10
2018/02,SGCP,1
2018/02,SLOAN,2
2018/02,SMAM,2
2018/02,STANDISH,17
2018/02,SUNLIFE,15
2018/02,SUNSUPER,19
2018/02,SURAAM,13
2018/02,SWISSRE,39
2018/02,TDBANK,8
2018/02,TEA,8
2018/02,TFL,1
2018/02,TOKMAR,38
2018/02,TWG,5
2018/02,UAWRMBT,27
2018/02,UBSWM,1
2018/02,UCREGENTS,26
2018/02,UNIONBANK,6
2018/02,UP1,11
2018/02,VALIDUS,8
2018/02,VANGUARD,59
2018/02,VIMCO,14
2018/02,VRS,4
2018/02,WACHOVIA,28
2018/02,WATFORD,3
2018/02,WBLAIR,2
2018/02,WRBERKLEY,3
2018/03,,148
2018/03,1199,7
2018/03,ABN,5
2018/03,AC1,49
2018/03,AEG,34
2018/03,AFLAC,17
2018/03,AGFSA,3
2018/03,AHSS,8
2018/03,AIRBUS,1
2018/03,AKAAN,3
2018/03,ALIMCO,4
2018/03,ALLEGHANY,4
2018/03,ALLSTATE,54
2018/03,AMBAC,12
2018/03,AMCAP,3
2018/03,AMFAM,25
2018/03,AMP,35
2018/03,APFC,10
2018/03,ARCH,52
2018/03,ARGO,10
2018/03,ARMOUR,8
2018/03,ASPEN,4
2018/03,AT2,1
2018/03,ATHENE,18
2018/03,AUSSUPER,1
2018/03,AVIVA,130
2018/03,AWAC,12
2018/03,AXIS,13
2018/03,BANAMEX,18
2018/03,BCBSM,9
2018/03,BEN,1
2018/03,BHF,44
2018/03,BLK,2389
2018/03,BNY,26
2018/03,BNYMAS,31
2018/03,BOCI PRU,4
2018/03,BOEING,70
2018/03,BRAEBURN,2
2018/03,BSP,9
2018/03,CAL,7
2018/03,CALSTRS,42
2018/03,CAM,8
2018/03,CANO,25
2018/03,CAPGROUP,48
2018/03,CATLIN,38
2018/03,CFS,47
2018/03,CHIMERA,3
2018/03,COAL,9
2018/03,COMPASS,12
2018/03,CSAM,41
2018/03,DAN,3
2018/03,DAWM,679
2018/03,DIAM,3
2018/03,DISNEY,21
2018/03,DLG,15
2018/03,DTCC,32
2018/03,DYNEX,6
2018/03,EASTSPRING,91
2018/03,EATONVANCE,85
2018/03,ENDUR,63
2018/03,ENS,14
2018/03,EQUITRUST,1
2018/03,EdwardJones,5
2018/03,FANNIEMAE,4
2018/03,FITB,42
2018/03,FNFG,2
2018/03,FRBNY,6
2018/03,FRE,48
2018/03,GAFG,62
2018/03,GEAM,60
2018/03,GENWORTH,13
2018/03,GIC,60
2018/03,GMAC,8
2018/03,GOOGLE,4
2018/03,GREYCASTLE,1
2018/03,GSMM,5
2018/03,GUGGENHEIM,77
2018/03,HCSC,14
2018/03,HIC,19
2018/03,HIERS,7
2018/03,HIM,119
2018/03,HMANN,16
2018/03,HORIZON,8
2018/03,IBM,2
2018/03,IIM,83
2018/03,ILLTRS,23
2018/03,ING,71
2018/03,INVESCO,118
2018/03,ISSSTE,6
2018/03,JAGUAR,9
2018/03,JPM-Pension,5
2018/03,JPM-Team,30
2018/03,JUPITER,22
2018/03,KRK,32
2018/03,LANC,73
2018/03,LCP,11
2018/03,LMGINV,38
2018/03,Latvijas Banka,15
2018/03,MEAG,44
2018/03,MERCK,20
2018/03,METAFORE,11
2018/03,METLIFE,58
2018/03,MHTB,1
2018/03,MICHELIN,4
2018/03,MIZUHO,55
2018/03,MIZUHOBANK,13
2018/03,MO1,2
2018/03,MS-INS,2
2018/03,MSIM,149
2018/03,NBG,86
2018/03,NDRIO,8
2018/03,NGUKPS,1
2018/03,NJM,15
2018/03,NMXERB,32
2018/03,NOKIA,5
2018/03,NOVAE,4
2018/03,NT,11
2018/03,NTGA,5
2018/03,NTGI,46
2018/03,NWM,16
2018/03,NYLIM,121
2018/03,NYSCRF,51
2018/03,NYSIF,10
2018/03,OCICL,3
2018/03,ONEAMERICA,3
2018/03,ONEWEST,8
2018/03,ONFA,13
2018/03,OREGON,25
2018/03,PARTNERRE,4
2018/03,PB2,23
2018/03,PBGC,13
2018/03,PD1,74
2018/03,PFA,3
2018/03,PG1,33
2018/03,PIONEER,121
2018/03,PNC,77
2018/03,PPF,52
2018/03,PPMG,112
2018/03,PRINCIPAL,32
2018/03,PRU,182
2018/03,PRUGP,6
2018/03,PSERS,17
2018/03,QIC,32
2018/03,QUALCOMM,15
2018/03,RAYTHEON,33
2018/03,RED,82
2018/03,REGIONS,20
2018/03,RENRE,20
2018/03,REUTERS,2
2018/03,RGA,19
2018/03,RVSI,283
2018/03,SCHRODERS,126
2018/03,SCHWAB,14
2018/03,SEI,138
2018/03,SELECTIVE,13
2018/03,SENTINEL,7
2018/03,SGCP,5
2018/03,SH1,4
2018/03,SLOAN,1
2018/03,SMAM,4
2018/03,SPC,6
2018/03,STANDISH,6
2018/03,SUNLIFE,51
2018/03,SUNSUPER,20
2018/03,SURAAM,22
2018/03,SW1,6
2018/03,SWISSRE,44
2018/03,TDBANK,1
2018/03,TEA,16
2018/03,TFL,1
2018/03,TOKMAR,33
2018/03,UAWRMBT,32
2018/03,UCREGENTS,50
2018/03,UNIONBANK,8
2018/03,UP1,15
2018/03,VALIDUS,6
2018/03,VANGUARD,69
2018/03,VIMCO,25
2018/03,VRS,8
2018/03,WACHOVIA,28
2018/03,WATFORD,4
2018/03,WBLAIR,12
2018/03,WRBERKLEY,12
2018/04,,120
2018/04,1199,13
2018/04,ABN,13
2018/04,AC1,49
2018/04,AEG,40
2018/04,AEGONUK,1
2018/04,AFLAC,35
2018/04,AGFSA,5
2018/04,AHSS,3
2018/04,AIRBUS,1
2018/04,AKAAN,3
2018/04,ALIMCO,6
2018/04,ALLSTATE,46
2018/04,AMBAC,21
2018/04,AMCAP,9
2018/04,AMFAM,25
2018/04,AMP,10
2018/04,APFC,17
2018/04,ARCH,63
2018/04,ARGO,12
2018/04,ARMOUR,14
2018/04,ASPEN,2
2018/04,ATHENE,22
2018/04,ATT,5
2018/04,AUSSUPER,8
2018/04,AVIVA,162
2018/04,AWAC,8
2018/04,AXIS,18
2018/04,BANAMEX,36
2018/04,BCBSM,5
2018/04,BEN,3
2018/04,BHF,31
2018/04,BLK,3014
2018/04,BNPPAM,7
2018/04,BNY,19
2018/04,BNYMAS,30
2018/04,BOCI PRU,3
2018/04,BOEING,64
2018/04,BRAEBURN,4
2018/04,BSP,15
2018/04,CAL,22
2018/04,CALSTRS,43
2018/04,CANO,14
2018/04,CAPGROUP,44
2018/04,CATLIN,54
2018/04,CFS,48
2018/04,CHIMERA,3
2018/04,COAL,10
2018/04,COMPASS,12
2018/04,CSAM,38
2018/04,DAWM,593
2018/04,DISNEY,15
2018/04,DLG,22
2018/04,DTCC,34
2018/04,DYNEX,4
2018/04,EASTSPRING,109
2018/04,EATONVANCE,73
2018/04,ENDUR,64
2018/04,ENS,12
2018/04,EQUITRUST,8
2018/04,EdwardJones,6
2018/04,FANNIEMAE,6
2018/04,FITB,37
2018/04,FRBNY,4
2018/04,FRE,44
2018/04,GAFG,36
2018/04,GEAM,20
2018/04,GENWORTH,16
2018/04,GIC,73
2018/04,GMAC,14
2018/04,GOOGLE,3
2018/04,GREYCASTLE,2
2018/04,GSMM,2
2018/04,GUGGENHEIM,48
2018/04,HCSC,13
2018/04,HIC,15
2018/04,HIERS,16
2018/04,HIM,108
2018/04,HMANN,8
2018/04,HORIZON,12
2018/04,IIM,65
2018/04,ILLTRS,27
2018/04,ING,96
2018/04,INVESCO,122
2018/04,ISSSTE,8
2018/04,JAGUAR,4
2018/04,JPM-Pension,4
2018/04,JPM-Team,45
2018/04,JUPITER,24
2018/04,KRK,25
2018/04,LANC,68
2018/04,LCP,19
2018/04,LMGINV,53
2018/04,LW1,15
2018/04,Latvijas Banka,13
2018/04,MEAG,30
2018/04,MERCK,17
2018/04,METAFORE,3
2018/04,METLIFE,53
2018/04,MHTB,1
2018/04,MICHELIN,3
2018/04,MIZUHO,40
2018/04,MIZUHOBANK,11
2018/04,MO1,4
2018/04,MS-INS,2
2018/04,MSIM,114
2018/04,NBG,99
2018/04,NDRIO,10
2018/04,NGUKPS,5
2018/04,NJM,6
2018/04,NLI,1
2018/04,NMXERB,40
2018/04,NOKIA,8
2018/04,NOVAE,4
2018/04,NT,11
2018/04,NTGA,9
2018/04,NTGI,41
2018/04,NWM,23
2018/04,NYLIM,143
2018/04,NYSCRF,55
2018/04,NYSIF,10
2018/04,ONEAMERICA,11
2018/04,ONEWEST,12
2018/04,ONFA,7
2018/04,OREGON,28
2018/04,PARTNERRE,7
2018/04,PB2,21
2018/04,PBGC,10
2018/04,PD1,91
2018/04,PFA,9
2018/04,PG1,46
2018/04,PIONEER,94
2018/04,PNC,107
2018/04,PPF,61
2018/04,PPMG,120
2018/04,PRINCIPAL,33
2018/04,PRU,119
2018/04,PRUGP,10
2018/04,PSERS,6
2018/04,QIC,25
2018/04,QUALCOMM,20
2018/04,RAYTHEON,43
2018/04,RED,60
2018/04,REGIONS,22
2018/04,RENRE,26
2018/04,REUTERS,12
2018/04,RGA,27
2018/04,RVSI,341
2018/04,SCHRODERS,128
2018/04,SCHWAB,19
2018/04,SEI,107
2018/04,SELECTIVE,10
2018/04,SENTINEL,5
2018/04,SGCP,4
2018/04,SH1,6
2018/04,SMAM,10
2018/04,STANDISH,1
2018/04,STT-PA,1
2018/04,SUNLIFE,48
2018/04,SUNSUPER,12
2018/04,SURAAM,17
2018/04,SW1,8
2018/04,SWISSRE,54
2018/04,TDBANK,5
2018/04,TEA,14
2018/04,TFL,4
2018/04,TOKMAR,40
2018/04,TWG,2
2018/04,UAWRMBT,31
2018/04,UBSWM,4
2018/04,UCREGENTS,45
2018/04,UNIONBANK,14
2018/04,UP1,20
2018/04,VALIDUS,5
2018/04,VANGUARD,73
2018/04,VIMCO,27
2018/04,VRS,16
2018/04,WACHOVIA,33
2018/04,WATFORD,6
2018/04,WBLAIR,8
2018/04,WRBERKLEY,15
2018/05,,189
2018/05,1199,7
2018/05,ABN,7
2018/05,AC1,49
2018/05,AEG,28
2018/05,AEGONUK,2
2018/05,AFLAC,21
2018/05,AGFSA,2
2018/05,AHSS,8
2018/05,AKAAN,7
2018/05,ALIMCO,2
2018/05,ALLEGHANY,3
2018/05,ALLSTATE,56
2018/05,AMBAC,10
2018/05,AMCAP,4
2018/05,AMFAM,22
2018/05,AMP,24
2018/05,APFC,9
2018/05,ARCH,55
2018/05,ARGO,14
2018/05,ARMOUR,9
2018/05,ASPEN,2
2018/05,ATHENE,15
2018/05,ATT,5
2018/05,AUSSUPER,16
2018/05,AVIVA,158
2018/05,AWAC,18
2018/05,AXIS,14
2018/05,BANAMEX,37
2018/05,BCBSM,6
2018/05,BEN,5
2018/05,BHF,59
